年份,地区,文本总词频,环保词频_总计,环保词频_污染防治,环保词频_绿色低碳,环保词频_生态保护,环保词频_环境监管,环境规制强度_Z1
2020,徐州市,5833,98,18,10,23,47,1.6800960054860277
2021,徐州市,5743,98,9,27,27,35,1.7064252133031519
2022,徐州市,6380,104,10,22,37,35,1.6300940438871474
2023,徐州市,5753,87,5,24,28,30,1.512254475925604
2013,德阳市,4504,58,12,13,15,18,1.2877442273534636
2014,德阳市,4222,79,14,10,22,33,1.8711511132164853
2015,德阳市,4075,55,12,14,15,14,1.3496932515337423
2016,德阳市,5124,55,12,12,14,17,1.0733801717408276
2017,德阳市,5128,55,12,12,14,17,1.0725429017160686
2018,德阳市,4209,70,15,12,17,26,1.663102874792112
2019,德阳市,6075,101,15,10,22,54,1.662551440329218
2020,德阳市,7211,82,11,7,29,35,1.1371515739841909
2021,德阳市,8118,110,14,16,37,43,1.3550135501355014
2022,德阳市,9284,164,24,40,62,38,1.7664799655320984
2023,德阳市,7841,110,10,29,30,41,1.4028822854227776
2013,惠州市,4554,80,13,12,27,28,1.756697408871322
2014,惠州市,5105,86,12,15,30,29,1.6846229187071498
2015,惠州市,5364,77,10,9,37,21,1.435495898583147
2016,惠州市,6805,125,26,30,35,34,1.836884643644379
2018,惠州市,7325,162,25,28,49,60,2.21160409556314
2019,惠州市,5520,99,19,6,27,47,1.7934782608695652
2020,惠州市,6517,95,26,5,26,38,1.4577259475218658
2021,惠州市,7569,87,9,24,21,33,1.1494252873563218
2022,惠州市,8119,117,18,41,22,36,1.441064170464343
2023,惠州市,8511,98,14,22,21,41,1.1514510633298085
2013,成都市,7614,117,8,19,53,37,1.5366430260047281
2014,成都市,5747,100,14,13,36,37,1.7400382808421786
2015,成都市,5944,80,11,12,27,30,1.3458950201884252
2016,成都市,5852,55,5,5,23,22,0.9398496240601504
2017,成都市,6106,96,13,37,13,33,1.5722240419259743
2018,成都市,7484,122,14,42,32,34,1.630144307856761
2019,成都市,6678,79,9,20,19,31,1.1829889188379754
2020,成都市,8569,94,10,7,33,44,1.096977476951803
2021,成都市,9348,98,13,12,38,35,1.0483525887890457
2022,成都市,7005,88,5,30,25,28,1.2562455389007852
2023,成都市,12897,149,15,41,62,31,1.1553074358377917
2013,扬州市,5123,95,18,16,14,47,1.8543821979308996
2014,扬州市,5510,118,11,22,39,46,2.1415607985480944
2015,扬州市,5595,114,9,25,37,43,2.037533512064343
2016,扬州市,6148,112,10,22,43,37,1.8217306441119063
2017,扬州市,6518,113,11,15,43,44,1.7336606320957348
2018,扬州市,5132,99,9,21,35,34,1.9290724863600937
2019,扬州市,4837,93,11,22,29,31,1.9226793467025014
2020,扬州市,5589,120,11,17,33,59,2.147074610842727
2021,扬州市,5847,99,12,11,36,40,1.6931759876859929
2022,扬州市,6972,130,12,41,38,39,1.8646012621916237
2023,扬州市,4886,93,13,23,29,28,1.9033974621367171
2013,承德市,6295,101,18,22,26,35,1.6044479745830023
2014,承德市,5612,115,20,37,36,22,2.0491803278688523
2015,承德市,4411,71,16,20,18,17,1.6096123328043528
2016,承德市,7096,145,15,39,43,48,2.0434047350620066
2017,承德市,7518,141,17,36,47,41,1.8754988028731046
2018,承德市,6072,129,12,41,43,33,2.124505928853755
2019,承德市,6241,98,11,25,31,31,1.5702611760935747
2020,承德市,6190,93,9,24,33,27,1.5024232633279482
2021,承德市,6131,125,11,40,56,18,2.0388191159680313
2022,承德市,5449,86,9,5,46,26,1.5782712424298035
2023,承德市,5676,87,8,25,36,18,1.53276955602537
2014,抚州市,4363,87,21,3,28,35,1.9940407976163188
2015,抚州市,4352,75,17,9,20,29,1.7233455882352942
2016,抚州市,2047,33,6,1,13,13,1.612115290669272
2017,抚州市,5415,119,5,37,43,34,2.197599261311173
2018,抚州市,6665,123,6,33,50,34,1.8454613653413352
2019,抚州市,4720,108,14,7,43,44,2.288135593220339
2020,抚州市,4582,97,9,19,42,27,2.1169794849410737
2021,抚州市,6265,118,9,27,57,25,1.8834796488427774
2022,抚州市,4285,83,9,26,29,19,1.9369894982497082
2023,抚州市,4576,72,7,23,24,18,1.5734265734265735
2013,拉萨市,4656,58,3,4,25,26,1.245704467353952
2014,拉萨市,5269,90,6,8,22,54,1.708104004554944
2015,拉萨市,6466,76,6,9,18,43,1.175378905041757
2016,拉萨市,7558,84,9,17,27,31,1.1114051336332362
2017,拉萨市,5889,65,4,14,29,18,1.1037527593818985
2018,拉萨市,6579,106,13,21,45,27,1.6111871105031161
2019,拉萨市,5835,80,10,13,30,27,1.371036846615253
2020,拉萨市,5188,71,4,12,21,34,1.3685427910562837
2021,拉萨市,6927,94,12,20,36,26,1.357008806120976
2022,拉萨市,3102,63,3,14,28,18,2.0309477756286265
2023,拉萨市,3292,52,4,8,32,8,1.5795868772782502
2013,新余市,5175,112,19,42,27,24,2.164251207729469
2014,新余市,4686,84,13,26,20,25,1.792573623559539
2015,新余市,4420,79,16,13,21,29,1.7873303167420813
2016,新余市,5320,92,14,24,26,28,1.7293233082706767
2017,新余市,4751,87,14,16,17,40,1.8311934329614816
2018,新余市,4313,93,9,14,23,47,2.156271736610248
2019,新余市,5415,104,16,11,26,51,1.920590951061865
2020,新余市,5736,83,15,15,21,32,1.4470013947001394
2021,新余市,6194,94,11,17,25,41,1.517597675169519
2022,新余市,4994,87,8,29,17,33,1.7420905086103322
2023,新余市,4856,80,7,16,19,38,1.6474464579901154
2013,无锡市,5082,93,13,17,22,41,1.829988193624557
2014,无锡市,5411,111,14,14,28,55,2.0513768249861393
2015,无锡市,5761,97,14,8,22,53,1.6837354625932999
2016,无锡市,6738,108,12,19,24,53,1.6028495102404272
2017,无锡市,6519,112,20,14,23,55,1.7180549163982206
2018,无锡市,7002,106,14,13,25,54,1.5138531848043417
2019,无锡市,5674,84,12,11,19,42,1.4804370814240395
2020,无锡市,5764,90,9,10,31,40,1.5614156835530881
2021,无锡市,7416,96,10,9,25,52,1.2944983818770228
2022,无锡市,7889,112,16,33,24,39,1.419698314108252
2023,无锡市,6802,73,9,22,13,29,1.0732137606586298
2013,昆明市,5812,112,21,18,33,40,1.9270474879559532
2014,昆明市,4160,80,9,16,29,26,1.9230769230769231
2015,昆明市,1411,21,6,1,6,8,1.48830616583983
2016,昆明市,5450,117,27,18,33,39,2.146788990825688
2017,昆明市,6771,91,18,7,27,39,1.3439669177374096
2018,昆明市,6661,107,19,13,21,54,1.6063654105990093
2019,昆明市,7957,128,17,21,37,53,1.6086464748020612
2020,昆明市,10448,123,20,11,28,64,1.1772588055130169
2021,昆明市,8184,107,12,16,27,52,1.3074291300097751
2022,昆明市,6932,129,9,20,46,54,1.8609347951529138
2023,昆明市,6403,80,14,26,17,23,1.2494143370295174
2013,曲靖市,5066,71,13,14,20,24,1.4015001973943941
2014,曲靖市,4521,63,6,18,9,30,1.39349701393497
2015,曲靖市,4865,64,13,12,15,24,1.31551901336074
2016,曲靖市,6157,82,8,17,32,25,1.3318174435601755
2017,曲靖市,5620,88,9,8,20,51,1.5658362989323844
2018,曲靖市,6300,96,12,5,42,37,1.5238095238095237
2019,曲靖市,5673,83,8,12,28,35,1.463070685704213
2020,曲靖市,6841,83,13,10,14,46,1.2132729133167666
2021,曲靖市,6813,112,9,48,20,35,1.6439160428592396
2022,曲靖市,7644,153,14,56,28,55,2.001569858712716
2023,曲靖市,7117,122,14,43,18,47,1.7142054236335535
2013,杭州市,7119,123,20,27,30,46,1.7277707543194267
2014,杭州市,5487,112,27,24,22,39,2.041188263167487
2015,杭州市,5078,94,22,15,14,43,1.8511224891689642
2016,杭州市,6254,111,21,15,37,38,1.7748640869843302
2017,杭州市,5976,92,14,11,23,44,1.5394912985274432
2018,杭州市,6534,95,14,10,14,57,1.4539332721150904
2019,杭州市,6872,103,12,2,22,67,1.4988358556461001
2020,杭州市,5700,81,12,3,34,32,1.4210526315789473
2021,杭州市,6455,90,9,6,40,35,1.39426800929512
2022,杭州市,5638,92,5,15,40,32,1.6317843206810925
2023,杭州市,6283,90,10,22,26,32,1.4324367340442463
2014,柳州市,7612,68,11,11,19,27,0.8933263268523385
2015,柳州市,7341,104,12,16,31,45,1.4167007219724832
2016,柳州市,5684,61,5,13,19,24,1.0731878958479943
2017,柳州市,5384,82,1,23,35,23,1.5230312035661218
2018,柳州市,5456,85,2,17,32,34,1.5579178885630498
2019,柳州市,4697,75,8,13,25,29,1.5967638918458589
2020,柳州市,6156,63,5,9,24,25,1.023391812865497
2021,柳州市,4606,47,2,11,21,13,1.0204081632653061
2022,柳州市,5261,96,7,25,23,41,1.8247481467401634
2023,柳州市,5234,92,3,40,23,26,1.757737867787543
2013,株洲市,5400,101,15,23,22,41,1.8703703703703705
2014,株洲市,5423,87,14,16,15,42,1.6042780748663104
2015,株洲市,5304,72,12,9,19,32,1.3574660633484164
2016,株洲市,5925,93,15,24,20,34,1.569620253164557
2017,株洲市,5515,62,8,9,18,27,1.1242067089755214
2018,株洲市,5051,58,7,7,14,30,1.148287467828153
2019,株洲市,5848,67,10,9,19,29,1.145690834473324
2020,株洲市,6042,88,14,12,18,44,1.4564713670969878
2021,株洲市,6644,80,5,24,25,26,1.2040939193257074
2022,株洲市,4673,47,5,11,8,23,1.0057778728867963
2023,株洲市,6123,72,4,15,13,40,1.1758941695247427
2013,桂林市,7279,114,12,17,41,44,1.5661491963181757
2014,桂林市,6361,105,8,19,20,58,1.650683854739821
2015,桂林市,7671,144,12,22,51,59,1.8771998435666797
2016,桂林市,7488,157,22,23,55,57,2.096688034188034
2017,桂林市,8119,155,12,24,54,65,1.9091021061707107
2018,桂林市,7026,104,5,13,51,35,1.48021633931113
2019,桂林市,8184,112,11,20,49,32,1.3685239491691104
2020,桂林市,8234,135,11,15,59,50,1.6395433568132136
2021,桂林市,6623,103,4,14,46,39,1.5551864713875887
2022,桂林市,6541,98,9,18,35,36,1.4982418590429598
2023,桂林市,7463,117,8,24,41,44,1.567734155165483
2013,梧州市,5101,81,11,10,30,30,1.5879239364830426
2014,梧州市,5192,78,6,8,27,37,1.50231124807396
2015,梧州市,5796,94,12,14,26,42,1.621808143547274
2016,梧州市,5331,65,8,7,32,18,1.2192834365034704
2017,梧州市,5257,85,9,17,32,27,1.616891763363135
2018,梧州市,5652,90,14,14,31,31,1.5923566878980893
2019,梧州市,4624,84,13,10,21,40,1.8166089965397925
2020,梧州市,4715,59,9,2,16,32,1.2513255567338282
2021,梧州市,5064,45,3,15,7,20,0.8886255924170616
2022,梧州市,5692,89,9,35,20,25,1.5635980323260719
2023,梧州市,6429,94,11,40,27,16,1.462124747239073
2013,榆林市,5368,81,8,21,26,26,1.5089418777943369
2014,榆林市,5219,75,8,11,30,26,1.437056907453535
2015,榆林市,5090,75,8,11,29,27,1.4734774066797642
2016,榆林市,5337,89,9,31,29,20,1.6676035225782273
2017,榆林市,5451,82,8,11,23,40,1.5043111355714547
2018,榆林市,5374,95,8,10,43,34,1.767770748046148
2019,榆林市,5130,69,6,6,23,34,1.345029239766082
2020,榆林市,4589,85,6,7,39,33,1.8522553933318804
2021,榆林市,5285,92,9,19,42,22,1.7407757805108799
2022,榆林市,5896,97,10,20,35,32,1.6451831750339214
2023,榆林市,5474,90,8,12,29,41,1.6441359152356596
2013,武汉市,7780,105,15,19,27,44,1.3496143958868894
2014,武汉市,8172,140,25,20,53,42,1.7131669114047967
2015,武汉市,5946,73,10,8,35,20,1.2277161116717121
2016,武汉市,6405,95,13,19,38,25,1.483216237314598
2017,武汉市,4843,57,11,1,20,25,1.176956431963659
2018,武汉市,5865,79,16,9,33,21,1.3469735720375107
2019,武汉市,5717,90,10,11,27,42,1.5742522301906596
2020,武汉市,5660,71,11,9,21,30,1.254416961130742
2021,武汉市,5553,74,9,13,25,27,1.3326130019809113
2022,武汉市,6491,104,10,28,36,30,1.602218456324141
2023,武汉市,6228,82,8,25,25,24,1.3166345536287731
2013,汕头市,5108,54,7,2,18,27,1.05716523101018
2014,汕头市,5462,90,15,4,18,53,1.6477480776272428
2015,汕头市,5800,84,12,4,17,51,1.4482758620689655
2016,汕头市,6512,90,15,4,20,51,1.382063882063882
2017,汕头市,5137,72,11,10,15,36,1.401596262409967
2018,汕头市,5943,96,7,13,30,46,1.6153457849570922
2019,汕头市,6285,92,17,10,12,53,1.4638027048528242
2020,汕头市,7167,110,29,13,14,54,1.5348123343100322
2021,汕头市,7394,110,16,20,22,52,1.4876927238301325
2022,汕头市,7535,112,25,25,19,43,1.4863968148639681
2023,汕头市,6425,101,16,23,19,43,1.5719844357976651
2013,江门市,5638,89,17,14,20,38,1.5785739623980135
2014,江门市,5802,103,22,11,23,47,1.7752499138228197
2015,江门市,3617,53,12,5,10,26,1.4653027370749239
2016,江门市,5212,64,9,14,13,28,1.2279355333844972
2017,江门市,6386,101,10,6,27,58,1.5815847165674912
2018,江门市,5823,99,12,7,35,45,1.7001545595054095
2019,江门市,6062,93,17,6,25,45,1.534147146156384
2020,江门市,6583,74,9,4,15,46,1.1241075497493545
2021,江门市,8420,68,9,8,14,37,0.8076009501187649
2022,江门市,7041,73,9,16,14,34,1.0367845476494817
2023,江门市,7539,79,12,24,15,28,1.047884334792413
2014,池州市,4626,54,4,4,22,24,1.1673151750972763
2015,池州市,5064,84,5,11,30,38,1.6587677725118484
2016,池州市,6044,114,11,15,49,39,1.8861681005956321
2017,池州市,5513,92,12,20,24,36,1.6687828768365682
2019,池州市,4802,84,8,12,19,45,1.749271137026239
2020,池州市,5543,88,10,11,20,47,1.587587948764207
2021,池州市,7263,111,13,25,31,42,1.5282940933498554
2022,池州市,6680,174,13,74,46,41,2.604790419161677
2023,池州市,5984,122,8,44,36,34,2.038770053475936
2013,沈阳市,3784,53,8,11,20,14,1.4006342494714588
2014,沈阳市,3677,41,5,6,13,17,1.1150394343214578
2015,沈阳市,3966,56,7,7,17,25,1.4120020171457388
2016,沈阳市,5662,95,12,23,27,33,1.6778523489932886
2017,沈阳市,6120,74,4,5,29,36,1.2091503267973858
2018,沈阳市,6928,98,8,15,24,51,1.4145496535796767
2019,沈阳市,7113,87,8,10,25,44,1.2231126107127794
2020,沈阳市,6371,62,10,8,9,35,0.9731596295714958
2021,沈阳市,6841,81,11,13,24,33,1.1840374214296157
2022,沈阳市,5033,75,6,21,19,29,1.4901649115835487
2023,沈阳市,4971,61,7,20,17,17,1.2271172802253068
2013,沧州市,5214,49,5,8,16,20,0.9397775220560031
2014,沧州市,4669,56,9,14,12,21,1.199400299850075
2015,沧州市,4864,62,3,18,22,19,1.274671052631579
2016,沧州市,5714,60,10,10,20,20,1.0500525026251313
2017,沧州市,5085,91,19,13,32,27,1.7895771878072761
2018,沧州市,5961,81,8,11,34,28,1.3588324106693508
2019,沧州市,6236,75,6,13,28,28,1.2026940346375883
2020,沧州市,6099,83,6,15,29,33,1.3608788325955075
2021,沧州市,6646,78,6,5,34,33,1.173638278663858
2022,沧州市,5745,72,12,12,22,26,1.2532637075718016
2023,沧州市,5701,83,12,23,22,26,1.4558849324679881
2013,泉州市,5448,87,13,8,24,42,1.5969162995594712
2014,泉州市,5223,81,17,7,19,38,1.5508328546812178
2015,泉州市,5120,83,15,11,25,32,1.6210937500000002
2016,泉州市,5916,90,10,11,32,37,1.5212981744421907
2017,泉州市,5722,91,8,8,35,40,1.5903530234183851
2018,泉州市,5397,93,12,7,36,38,1.7231795441912174
2019,泉州市,5327,89,14,8,25,42,1.6707339966209873
2020,泉州市,5217,70,10,10,18,32,1.3417672992141079
2021,泉州市,5684,91,13,17,28,33,1.600985221674877
2022,泉州市,5689,80,15,12,24,29,1.4062225347161188
2023,泉州市,5138,80,19,20,22,19,1.5570260801868432
2013,泰州市,5137,71,10,14,13,34,1.3821296476542728
2014,泰州市,3916,80,11,12,23,34,2.0429009193054135
2015,泰州市,4064,68,4,5,18,41,1.673228346456693
2016,泰州市,5177,88,7,21,20,40,1.6998261541433264
2017,泰州市,5661,81,5,14,24,38,1.4308426073131957
2018,泰州市,4928,109,8,17,39,45,2.2118506493506493
2019,泰州市,4944,86,12,10,22,42,1.7394822006472492
2020,泰州市,4936,79,7,7,16,49,1.600486223662885
2021,泰州市,5298,82,8,11,23,40,1.5477538693846735
2022,泰州市,4929,53,3,16,13,21,1.0752688172043012
2023,泰州市,4103,46,5,8,13,20,1.1211308798440167
2013,泸州市,6172,51,14,4,8,25,0.8263123784834738
2014,泸州市,4740,57,13,6,14,24,1.2025316455696202
2015,泸州市,4595,50,10,8,12,20,1.088139281828074
2016,泸州市,3876,48,6,8,15,19,1.238390092879257
2017,泸州市,3911,41,7,5,11,18,1.048325236512401
2018,泸州市,4496,71,19,14,13,25,1.5791814946619218
2019,泸州市,4539,78,18,12,23,25,1.7184401850627893
2020,泸州市,5623,95,20,12,32,31,1.689489596300907
2021,泸州市,6487,96,12,15,32,37,1.4798828426082935
2022,泸州市,7067,125,13,42,42,28,1.7687844912975803
2023,泸州市,7012,96,18,19,31,28,1.3690815744438107
2013,洛阳市,4594,56,8,16,16,16,1.2189812799303439
2014,洛阳市,5875,95,12,18,31,34,1.6170212765957446
2015,洛阳市,6151,96,9,21,25,41,1.5607218338481548
2016,洛阳市,5934,86,9,23,33,21,1.4492753623188406
2017,洛阳市,5629,56,11,6,20,19,0.9948481080120802
2018,洛阳市,6474,83,14,16,25,28,1.282051282051282
2019,洛阳市,7222,91,11,16,29,35,1.2600387704237053
2020,洛阳市,5958,77,6,12,34,25,1.2923799932863376
2021,洛阳市,7372,97,5,20,48,24,1.3157894736842104
2022,洛阳市,6344,78,5,19,33,21,1.2295081967213115
2023,洛阳市,6393,54,4,14,24,12,0.8446738620366024
2013,济南市,4826,73,8,12,21,32,1.512639867384998
2014,济南市,5686,74,7,17,23,27,1.3014421385860007
2015,济南市,6000,92,5,15,25,47,1.5333333333333332
2016,济南市,6420,102,7,15,51,29,1.588785046728972
2017,济南市,6197,91,8,9,33,41,1.4684524770050025
2018,济南市,6497,92,10,12,30,40,1.4160381714637524
2019,济南市,7570,68,10,5,16,37,0.8982826948480845
2020,济南市,7656,105,13,7,44,41,1.371473354231975
2021,济南市,7656,105,13,7,44,41,1.371473354231975
2022,济南市,7721,116,15,31,37,33,1.5023960626861805
2023,济南市,8156,130,14,52,38,26,1.5939185875429134
2013,济宁市,5067,71,11,12,27,21,1.401223603710282
2014,济宁市,5441,86,11,12,33,30,1.580591802977394
2015,济宁市,5686,75,14,9,28,24,1.3190291945128385
2016,济宁市,4574,84,14,15,33,22,1.8364669873196329
2017,济宁市,4737,65,7,9,30,19,1.372176483006122
2018,济宁市,4426,61,4,10,26,21,1.3782196113872571
2019,济宁市,6002,73,6,10,33,24,1.2162612462512494
2020,济宁市,6216,79,11,13,26,29,1.270913770913771
2021,济宁市,7436,77,12,18,17,30,1.0355029585798818
2022,济宁市,7000,85,10,27,23,25,1.2142857142857142
2023,济宁市,6390,81,10,28,18,25,1.267605633802817
2013,海口市,4889,74,9,13,17,35,1.5136019635917366
2014,海口市,4928,80,8,6,20,46,1.6233766233766231
2015,海口市,4810,63,5,4,21,33,1.30977130977131
2016,海口市,6338,106,12,13,42,39,1.6724518775639001
2017,海口市,4871,102,3,12,52,35,2.094025867378362
2018,海口市,4777,97,6,14,44,33,2.0305631149256853
2019,海口市,5691,86,9,12,32,33,1.5111579687225443
2020,海口市,7713,99,14,8,28,49,1.2835472578763127
2021,海口市,8251,137,7,18,39,73,1.6604047994182525
2022,海口市,6806,115,6,24,32,53,1.6896855715545107
2023,海口市,6514,79,7,15,27,30,1.212772490021492
2013,淄博市,5416,98,13,17,28,40,1.809453471196455
2014,淄博市,5176,116,17,19,27,53,2.241112828438949
2015,淄博市,4710,112,22,17,32,41,2.37791932059448
2016,淄博市,5302,108,15,17,35,41,2.036967182195398
2017,淄博市,4449,91,12,11,37,31,2.045403461452012
2018,淄博市,4828,91,18,16,29,28,1.8848384424192213
2019,淄博市,5061,81,17,8,22,34,1.6004742145820983
2020,淄博市,5634,72,9,11,30,22,1.2779552715654952
2021,淄博市,6614,117,11,21,50,35,1.7689749017236165
2022,淄博市,6147,99,10,24,35,30,1.610541727672035
2023,淄博市,4687,74,4,30,22,18,1.5788350757414125
2013,淮安市,4357,49,2,4,20,23,1.1246270369520313
2014,淮安市,5565,82,5,14,24,39,1.473495058400719
2015,淮安市,5185,79,7,14,20,38,1.5236258437801349
2016,淮安市,5514,84,8,18,26,32,1.5233949945593037
2017,淮安市,5492,108,7,20,34,47,1.9664967225054626
2018,淮安市,5634,143,16,28,49,50,2.538161164359247
2019,淮安市,5492,115,11,11,33,60,2.093954843408594
2020,淮安市,6466,156,22,14,41,79,2.4126198577172904
2021,淮安市,8622,177,20,21,58,78,2.0528879610299233
2022,淮安市,6126,105,8,22,27,48,1.7140058765915769
2023,淮安市,6022,120,9,28,42,41,1.9926934573231483
2013,深圳市,5589,83,13,23,14,33,1.4850599391662194
2014,深圳市,6374,82,19,21,19,23,1.2864763100094132
2015,深圳市,6317,84,17,29,12,26,1.3297451321829983
2016,深圳市,7039,99,16,31,14,38,1.406449779798267
2017,深圳市,7002,98,16,13,11,58,1.3996001142530705
2018,深圳市,6706,96,17,13,21,45,1.4315538323889054
2019,深圳市,7842,111,19,10,20,62,1.4154552410099464
2020,深圳市,6975,78,13,10,21,34,1.118279569892473
2021,深圳市,6129,86,18,32,12,24,1.4031652798172622
2022,深圳市,7374,83,18,24,23,18,1.125576349335503
2023,深圳市,7859,79,15,32,11,21,1.0052169487212115
2013,温州市,4567,86,12,9,26,39,1.8830742281585287
2014,温州市,5104,90,16,9,22,43,1.763322884012539
2015,温州市,5720,79,17,4,17,41,1.381118881118881
2016,温州市,5242,99,15,6,31,47,1.8885921404044257
2017,温州市,5733,91,10,13,22,46,1.5873015873015872
2018,温州市,6006,109,18,11,32,48,1.814851814851815
2019,温州市,5878,83,17,4,14,48,1.4120449132357944
2020,温州市,7227,83,15,4,17,47,1.14847101148471
2021,温州市,7015,67,7,7,17,36,0.955096222380613
2022,温州市,6562,82,4,22,22,34,1.2496190185918927
2023,温州市,6475,79,3,28,19,29,1.22007722007722
2014,湖州市,4313,89,23,10,17,39,2.0635288662184093
2015,湖州市,5399,90,9,11,30,40,1.6669753658084832
2016,湖州市,5924,129,16,25,47,41,2.1775827143821744
2017,湖州市,5667,121,11,23,45,42,2.135168519498853
2018,湖州市,5306,98,9,28,24,37,1.8469656992084433
2019,湖州市,5445,99,13,29,20,37,1.8181818181818181
2020,湖州市,6072,120,9,37,30,44,1.9762845849802373
2021,湖州市,6536,128,16,36,42,34,1.9583843329253363
2022,湖州市,6338,117,11,48,36,22,1.846008204480909
2023,湖州市,6081,106,12,43,31,20,1.7431343529024832
2013,湛江市,5087,78,9,5,20,44,1.533320228032239
2014,湛江市,5022,105,9,5,43,48,2.0908004778972518
2015,湛江市,6058,82,13,8,24,37,1.353582040277319
2016,湛江市,7166,104,14,16,32,42,1.4512977951437345
2017,湛江市,6715,95,10,9,25,51,1.4147431124348473
2018,湛江市,7684,109,11,18,31,49,1.4185320145757419
2019,湛江市,6779,112,18,11,32,51,1.6521610857058562
2020,湛江市,7471,106,15,14,31,46,1.4188194351492438
2021,湛江市,8332,98,13,13,30,42,1.1761881901104176
2022,湛江市,7240,79,4,24,10,41,1.0911602209944753
2023,湛江市,7603,108,12,33,32,31,1.4204919110877285
2013,滁州市,5314,52,9,13,14,16,0.9785472337222431
2014,滁州市,5459,61,6,8,19,28,1.1174207730353545
2015,滁州市,6595,101,9,16,38,38,1.5314632297194846
2016,滁州市,5001,78,13,14,28,23,1.5596880623875224
2017,滁州市,6025,67,8,15,19,25,1.112033195020747
2018,滁州市,7317,126,17,27,46,36,1.7220172201722017
2019,滁州市,5637,85,11,11,24,39,1.507894270001774
2020,滁州市,5302,62,10,6,13,33,1.169370049038099
2021,滁州市,5824,75,10,17,18,30,1.2877747252747251
2022,滁州市,5472,99,7,30,23,39,1.8092105263157896
2023,滁州市,5517,81,10,21,17,33,1.468189233278956
2013,潍坊市,7101,91,19,27,20,25,1.281509646528658
2014,潍坊市,4795,56,11,12,20,13,1.167883211678832
2015,潍坊市,5326,82,15,14,18,35,1.5396169733383402
2016,潍坊市,5390,55,2,22,13,18,1.0204081632653061
2017,潍坊市,4085,29,2,10,6,11,0.7099143206854345
2018,潍坊市,3566,50,3,5,20,22,1.4021312394840157
2019,潍坊市,7941,101,18,15,20,48,1.2718801158544264
2020,潍坊市,3791,23,4,3,5,11,0.606700079134793
2021,潍坊市,5849,57,8,14,12,23,0.9745255599247734
2022,潍坊市,10931,118,13,39,31,35,1.0794986734973926
2023,潍坊市,4582,55,5,12,19,19,1.2003491924923615
2013,烟台市,4414,64,9,21,16,18,1.449932034435886
2014,烟台市,3056,24,4,4,7,9,0.7853403141361256
2015,烟台市,5230,69,9,12,24,24,1.3193116634799236
2016,烟台市,4911,57,10,5,26,16,1.1606597434331094
2017,烟台市,5014,72,9,11,24,28,1.4359792580773834
2018,烟台市,5239,80,10,11,29,30,1.5270089711777057
2019,烟台市,5385,83,7,11,36,29,1.5413184772516249
2020,烟台市,5586,80,11,12,27,30,1.4321518080916578
2021,烟台市,5428,76,9,19,16,32,1.400147383935151
2022,烟台市,5969,99,6,44,19,30,1.6585692745853575
2023,烟台市,6091,118,4,74,22,18,1.9372845181415201
2013,玉林市,4692,83,13,15,29,26,1.7689684569479966
2015,玉林市,4496,81,13,13,24,31,1.8016014234875446
2016,玉林市,6463,96,14,20,38,24,1.4853783072876374
2017,玉林市,5235,82,4,12,29,37,1.566380133715377
2018,玉林市,5761,113,8,24,38,43,1.9614650234334317
2019,玉林市,6084,133,18,18,32,65,2.186061801446417
2020,玉林市,6948,99,11,14,25,49,1.4248704663212435
2021,玉林市,5510,58,6,16,19,17,1.0526315789473684
2022,玉林市,6550,105,18,23,21,43,1.6030534351145038
2023,玉林市,7281,103,14,23,32,34,1.414640846037632
2013,珠海市,4958,99,11,20,37,31,1.9967728922952805
2014,珠海市,5247,74,7,8,27,32,1.4103297122165046
2015,珠海市,7290,111,8,17,40,46,1.5226337448559673
2016,珠海市,7085,91,8,14,44,25,1.2844036697247707
2017,珠海市,6109,66,6,8,25,27,1.080373219839581
2018,珠海市,6074,90,15,8,36,31,1.481725386894962
2019,珠海市,7073,98,16,14,20,48,1.3855506857062068
2020,珠海市,4827,72,8,3,15,46,1.4916096954630205
2021,珠海市,7295,74,10,11,15,38,1.0143934201507883
2022,珠海市,7173,73,10,10,19,34,1.0177052837027742
2023,珠海市,7922,84,10,21,30,23,1.0603382984094925
2013,盐城市,5076,129,12,26,37,54,2.541371158392435
2014,盐城市,5401,95,7,22,22,44,1.7589335308276246
2015,盐城市,4793,116,4,39,26,47,2.420196119340705
2016,盐城市,5135,127,2,39,38,48,2.4732229795520935
2017,盐城市,4966,125,9,23,44,49,2.517116391461941
2018,盐城市,4823,111,5,28,46,32,2.3014721127928675
2019,盐城市,4942,134,11,30,53,40,2.7114528530959126
2020,盐城市,4764,117,10,22,42,43,2.455919395465995
2021,盐城市,4804,107,3,29,43,32,2.2273105745212325
2022,盐城市,4974,112,8,47,38,19,2.251708886208283
2023,盐城市,5411,129,7,55,37,30,2.384032526335243
2013,盘锦市,3137,35,1,2,21,11,1.1157156518967166
2014,盘锦市,3659,49,6,4,30,9,1.339163705930582
2015,盘锦市,5277,67,4,1,31,31,1.269660792116733
2016,盘锦市,5284,96,7,20,40,29,1.8168054504163513
2017,盘锦市,4868,54,2,5,27,20,1.1092851273623665
2018,盘锦市,5489,93,6,13,42,32,1.6942976862816543
2019,盘锦市,9885,140,8,4,62,66,1.4162873039959536
2020,盘锦市,5988,97,5,9,48,35,1.6199064796259186
2021,盘锦市,5988,97,5,9,48,35,1.6199064796259186
2022,盘锦市,4669,88,11,22,22,33,1.8847718997644036
