地区,年份段,GML,EC,TC
三亚市,2013-2014,0.7764739441037737,1.1090556815200938,0.7001216954585391
三亚市,2014-2015,12121991.675311506,33897624.26965461,0.35760593659547985
三亚市,2015-2016,1.2037212632575882,1.0000050794273558,1.2037151490739313
三亚市,2016-2017,0.6939403633099704,0.5459963670754028,1.2709615029620451
三亚市,2017-2018,0.721831420511427,0.5750760143137036,1.2551930571697751
三亚市,2018-2019,0.893563633323127,0.7573902025929291,1.179792965718341
三亚市,2019-2020,1.12297363590164,1.1048105005536377,1.0164400459073302
三亚市,2020-2021,1.6100593700441916,3.7886154732043624,0.42497302284478716
三亚市,2021-2022,0.7947573984210963,1.0046287739311006,0.7910955957504779
三亚市,2022-2023,0.9308768696553424,0.31734082884833564,2.933366226569697
上海市,2013-2014,1.4843165212748297,1.7780580308706253,0.8347964439316049
上海市,2014-2015,1.0016797534710653,1.0462273387859364,0.9574207405375537
上海市,2015-2016,1.034450952287707,0.9618013945857083,1.0755348849679014
上海市,2016-2017,1.035826015141562,0.9038484395983557,1.1460173738883184
上海市,2017-2018,0.9895328516994927,1.1392920335742194,0.8685506635160979
上海市,2018-2019,1.102339555303664,0.9482198032341865,1.162535892568164
上海市,2019-2020,1.096773885705461,1.2118801927466585,0.905018410458285
上海市,2020-2021,0.9722321075387995,1.02525930658682,0.948279231695489
上海市,2021-2022,0.8843347105077248,1.0003944468559036,0.8839860249995011
上海市,2022-2023,3.7288289579756873,2.8139227200275916,1.3251355239560825
东莞市,2013-2014,0.5019785736239568,-0.523578299167148,-0.9587459495980836
东莞市,2014-2015,1.1212325379807384,1.1235866210371734,0.9979048495128378
东莞市,2015-2016,1.649807806339214,2.611711353514651,0.6316960731969951
东莞市,2016-2017,1.0531459709867077,0.6673786395779162,1.57803368062959
东莞市,2017-2018,1.0402900312467043,1.411458680833083,0.7370318702016099
东莞市,2018-2019,1.1164570561931246,1.770254308762154,0.6306760845981527
东莞市,2019-2020,0.891713107355224,0.41688434421568354,2.138993991325993
东莞市,2020-2021,1.1668784120138445,2.398746832024326,0.48645334156798214
东莞市,2021-2022,2.177233614051058,0.99999999999568,2.177233614060464
东莞市,2022-2023,1.0,0.999999999999559,1.000000000000441
中山市,2013-2014,1.2997707337315652,0.9366503261839959,1.3876797961806697
中山市,2014-2015,0.6230675624587286,0.4612299921670733,1.3508825814454672
中山市,2015-2016,0.9891240415542554,0.8822778703491617,1.1211026308104148
中山市,2016-2017,1.0003369325301752,0.9176168586275605,1.0901466370466815
中山市,2017-2018,0.8398736948678419,0.7147817356784295,1.1750072126153062
中山市,2018-2019,1.5071152061354856,1.5175416982052146,0.9931293538213413
中山市,2019-2020,0.8409635976114879,1.318992371492376,0.6375803346458921
中山市,2020-2021,1.1796254129672517,1.9983973119119542,0.59028572843638
中山市,2021-2022,0.8831609864460249,0.4084606286579916,2.1621691895928237
中山市,2022-2023,0.9621286592687718,0.7775381822522771,1.2374037458608087
临沂市,2013-2014,0.6051560401093344,0.34690403815969123,1.7444479554624308
临沂市,2014-2015,1.1819199390940778,1.5581013968839723,0.7585641996456616
临沂市,2015-2016,0.9781798148632647,0.6895405096443168,1.4185965888615242
临沂市,2016-2017,1.0578146066853313,1.120363691237908,0.9441707321990548
临沂市,2017-2018,1.0892560170474144,1.211117852172401,0.8993806961837766
临沂市,2018-2019,1.1139201021534386,0.876548008997768,1.270803299669893
临沂市,2019-2020,1.3282018586297422,1.6208704446280289,0.8194373973760434
临沂市,2020-2021,1.0256966661616045,1.2739602189674202,0.8051245642449965
临沂市,2021-2022,1.180569906972332,1.2471858377969511,0.9465870050751294
临沂市,2022-2023,0.8737342988039405,0.9999999568492864,0.8737343365062006
乌鲁木齐市,2014-2015,0.9765765377778794,0.8269424379252766,1.1809486283326096
乌鲁木齐市,2015-2016,0.952265432364976,1.2619361945883933,0.754606640532707
乌鲁木齐市,2016-2017,0.9430504923222309,0.9813244324658207,0.960997669193442
乌鲁木齐市,2017-2018,0.9375236095278857,0.8861374128111291,1.057988970981083
乌鲁木齐市,2018-2019,1.5509930708215387,-2572.011718763661,-0.000603027217763644
乌鲁木齐市,2019-2020,0.7810604522102165,-0.00046555477392132787,-1677.6982988089917
乌鲁木齐市,2020-2021,25817596.396164622,25692087.34672076,1.004885124659203
乌鲁木齐市,2021-2022,1.5705045935247686,1.4267305319092491,1.1007717003316113
乌鲁木齐市,2022-2023,1.032791161781582,1.7256148784728893,0.5985061757786692
九江市,2013-2014,0.9666254024447258,1.009882500156117,0.9571662072521269
九江市,2014-2015,0.9419110187732735,0.7660125172186091,1.2296287561897183
九江市,2015-2016,0.7795630865683941,1.1296418498421268,0.6900975620523815
九江市,2016-2017,0.9922343506622813,0.7349036013357273,1.350155787587435
九江市,2017-2018,1.151251741897313,1.4982359878773395,0.7684048115333123
九江市,2018-2019,0.846594881843319,0.7897960437353112,1.07191583011657
九江市,2019-2020,0.9875671143521622,1.0913846852131113,0.9048753640512401
九江市,2020-2021,8571540.760862697,11749368.22857808,0.7295320560312402
九江市,2021-2022,1.0703548447397047,0.9570786237950741,1.118356233363002
九江市,2022-2023,0.9346372367925277,0.8379270059946492,1.1154160566564866
佛山市,2013-2014,1.2862621963686398,1.0181556507317455,1.263325696266781
佛山市,2014-2015,1.0173513817146171,1.2249618630936834,0.8305167796369278
佛山市,2015-2016,1.1489449665368927,0.970801268658399,1.1835017151601788
佛山市,2016-2017,0.5145452038513572,0.5129252976187599,1.0031581718431857
佛山市,2017-2018,2.351766370349293,9.75179267797682,0.24116246602129449
佛山市,2018-2019,1.280124814523497,0.5053168318308365,2.5333112492719034
佛山市,2019-2020,0.6528669883166252,0.4460067092408079,1.4638053078347961
佛山市,2020-2021,1.0006374785386722,1.0134682431231605,0.9873397467838279
佛山市,2021-2022,1.5935594964151605,1.5489336291191116,1.0288107033491345
佛山市,2022-2023,1.0892087360433689,1.0119180229271774,1.0763804096428804
兰州市,2013-2014,2.3440882142247306,10.594012533099368,0.22126538050629885
兰州市,2014-2015,0.9739191758820874,0.9734216372272649,1.0005111234800983
兰州市,2015-2016,7289876.633679017,7954926.4697948005,0.9163977393579933
兰州市,2016-2017,3.272735621260539,3.0339409784480496,1.07870774168278
兰州市,2019-2020,0.9810144005981393,0.9432161581133396,1.0400737860135956
